id,Class
155756,0.0048717150260943545
155757,0.018885485644891332
155758,0.0008747940656904689
155759,0.9911293441182054
155760,0.0028275390250724034
155761,0.0005813532767356989
155762,0.0004025038721691418
155763,0.0009359583218282575
155764,0.0007360150495665457
155765,0.015275112390443537
155766,0.01282353851905929
155767,0.0009635857872922495
155768,0.0010637660119876002
155769,0.000548353592826968
155770,0.0003542887280501489
155771,0.0222757493668819
155772,0.00048218695691533496
155773,0.10300398388100236
155774,0.0005423548623172594
155775,0.0005690350380500837
155776,0.0007545399458313541
155777,0.001192344103547351
155778,0.0004701654932664024
155779,0.0011552578151382384
155780,0.00013342904825232768
155781,0.002013695468508411
155782,0.0027514240909606654
155783,0.024420821716829442
155784,0.9971034136706761
155785,0.9031357595784739
155786,0.004238221159772329
155787,0.00028410350963382387
155788,0.00270548577989131
155789,0.9920037091798576
155790,0.0007521821455843552
155791,0.0036882210789615233
155792,0.0004383391700579527
155793,0.00031369884019763207
155794,0.0003181255207023469
155795,0.0002663162347108454
155796,0.9839251632383847
155797,0.000880293255722939
155798,0.0010159745546773449
155799,0.001409353525718364
155800,0.004380742555982165
155801,0.0003256314146153598
155802,0.0076840751309507176
155803,0.04216117327209692
155804,0.0011377654316578854
155805,0.13706928019965867
155806,0.981743944097872
155807,0.0006220288649097302
155808,0.3195787695395549
155809,0.0004204566550665623
155810,0.0007643090188056383
155811,0.0007485068119371224
155812,0.0031932834686960137
155813,0.0471622817502319
155814,0.0019270377265105006
155815,0.00019175627037244382
155816,0.0007014764743305215
155817,0.004684909093285613
155818,0.005434798590513214
155819,0.0005173115879614909
155820,0.00016069940596355107
155821,0.0006394154579851603
155822,0.0003640206824450471
155823,0.000761207869833455
155824,0.06920139214640242
155825,0.00086998595636179
155826,0.0004691627250475069
155827,0.9780411524224742
155828,0.00018025963687587796
155829,0.9841893252136055
155830,0.0019153957941455957
155831,0.9331881175152695
155832,0.00039458716823461787
155833,0.016228898852237487
155834,0.004184049094647304
155835,0.0006274653552821244
155836,0.0018573156721736
155837,0.00028168059575459916
155838,0.002283463514916886
155839,0.03570286709840182
155840,0.00024294251918070207
155841,0.20927152041821562
155842,0.5377264117433956
155843,0.09093209616304002
155844,0.0004829061663400795
155845,0.005063648688140286
155846,0.292165813272536
155847,0.001222139870493554
155848,0.0009524251575400527
155849,0.0002687995768451595
155850,0.0002801724583587101
155851,0.974260869655471
155852,0.0007186116505844255
155853,0.09469370066860164
155854,0.00041605836293748786
155855,0.0005605719545827347
155856,0.0009821960044117898
155857,0.0008658026438351864
155858,0.002037587372523101
155859,0.0010339325795616983
155860,0.0002653343614611506
155861,0.00020137684332879036
155862,0.0006070754696087616
155863,0.003141845764428296
155864,0.002006756212851438
155865,0.0018488921252620828
155866,0.0002788976258208392
155867,0.0007438761863580867
155868,0.0037549864818634242
155869,0.0011068069126849009
155870,0.9820451658376148
155871,0.04814802898559876
155872,0.000264859404891971
155873,0.0014975833248670513
155874,0.00021745773412725847
155875,0.0005065533791848994
155876,0.0001814403515874517
155877,0.0009287449055711166
155878,0.00021363532100744743
155879,0.0006296087079272095
155880,0.000430442953731116
155881,0.00035071246301805026
155882,0.0006426067960992609
155883,0.03982365072108155
155884,0.0034902923266247367
155885,0.0014518325319673115
155886,0.007545850855174553
155887,0.00029440708268557193
155888,0.00033283733006994777
155889,0.001484644842941189
155890,0.000554151120844439
155891,0.0010327832542028302
155892,0.01434203106486119
155893,0.0017089984890881341
155894,0.00031539681193429916
155895,0.005396067670975394
155896,0.349329325132657
155897,0.00016716499322828486
155898,0.00024824501791334856
155899,0.0005784117856975863
155900,0.000392976509093975
155901,0.0013951356259873542
155902,0.01872341476189206
155903,0.0004167582082943626
155904,0.00034246502987066537
155905,0.9499402604552236
155906,0.00021329270033655553
155907,0.057525814594802244
155908,0.0018268954950380648
155909,0.002678958325901663
155910,0.0004675534211004187
155911,0.00021296909951253564
155912,0.0009649784718525024
155913,0.019566300688539304
155914,0.00012161246327574409
155915,0.0003140545920325689
155916,0.0002997677926371938
155917,0.012642073829020817
155918,0.00161809329829977
155919,0.001472382786609746
155920,0.0296107240921992
155921,0.0003331651923226203
155922,0.0004267568001397176
155923,0.00026786118096807255
155924,0.0013799189767061833
155925,0.9961319290130706
155926,0.0013423938985372371
155927,0.0006396775134111049
155928,0.00022553092005532714
155929,0.0006893913003036616
155930,0.00031114746750583505
155931,0.0015078650443908063
155932,0.012039346464757999
155933,0.024515070388820108
155934,0.0004895344887227221
155935,0.000548127267468056
155936,0.06442337962063932
155937,0.0002830852834246481
155938,0.9838212385370327
155939,0.23055594369116297
155940,0.0008728919564831058
155941,0.0002009326578260287
155942,0.005672697689075002
155943,0.0010341728652010214
155944,0.002120335894441823
155945,0.3900776932922406
155946,0.014160349153699828
155947,0.00012743077128576935
155948,0.987665573136796
155949,0.006954206613313111
155950,0.000973379915252234
155951,0.006027772101218417
155952,0.0007605899936869122
155953,0.0003587753885597364
155954,0.001408217731709191
155955,0.0006023257504625773
155956,0.002935611731610522
155957,0.000536166906547054
155958,0.00028282538769911294
155959,0.00036857701470439897
155960,0.03817837989009877
155961,0.0014120864100258148
155962,0.004136343484090086
155963,0.007105429949285974
155964,0.0013035957559523578
155965,0.0008087903556795002
155966,0.0008764692517264423
155967,0.0007827774201291602
155968,0.004376055937466544
155969,0.0005053009132177818
155970,0.0003068075399203336
155971,0.001707107938285359
155972,0.027889235603960567
155973,0.010118485258000682
155974,0.001121678199508083
155975,0.000915462468074898
155976,0.9806193447868117
155977,0.0006974981415787216
155978,0.011852875399800669
155979,0.0003746058566551427
155980,0.001181737201496304
155981,0.4306222543965623
155982,0.007583034700629417
155983,0.004289137191729518
155984,0.00034241400940278544
155985,0.0016214152268758928
155986,0.075523819898277
155987,0.03728539058879697
155988,0.003168728284341966
155989,0.9945487514450585
155990,0.0011642030198713122
155991,0.00024371340367420626
155992,0.0004741512770445571
155993,0.0011425248325773367
155994,0.0004474739203801729
155995,0.0031667331281982694
155996,0.0011424955764853797
155997,0.017549235896616604
155998,0.0005844527921944027
155999,0.0025997086993526947
156000,0.006183235043364127
156001,0.0016333341940570777
156002,0.0004509065975328098
156003,0.9967837878606389
156004,0.0005472586215777736
156005,0.0002279594396933582
156006,0.0003568056185159532
156007,0.0014312995875728736
156008,0.0017741598220886022
156009,0.0008016760580376031
156010,0.00022872847130736337
156011,0.983479413034165
156012,0.0016326278043951948
156013,0.00043926172357857155
156014,0.0005731693052317818
156015,0.010786276082872833
156016,0.9929612057259303
156017,0.00938126901635451
156018,0.00014857545531079026
156019,0.0007119678025476876
156020,0.0008190809903554088
156021,0.0011704871468563704
156022,0.0005817375939793829
156023,0.012074264559335796
156024,0.00897541371731695
156025,0.0002459191554266942
156026,0.006239079028571869
156027,0.00015177677550687885
156028,0.0011900190011252443
156029,0.002747188683135975
156030,0.04812939654803689
156031,0.04202096118378268
156032,0.0008785374089411224
156033,0.007603687574837364
156034,0.00042001327146781357
156035,0.00028360254294850575
156036,0.0006492314333631236
156037,0.0558967118935789
156038,0.9955648131150511
156039,0.000995232735025097
156040,0.00019245652720473484
156041,0.0003140883002038069
156042,0.9900176231628854
156043,0.0005347965625270314
156044,0.0013566261985889613
156045,0.00027897073520361107
156046,0.016212237426339877
156047,0.0008554230079305688
156048,0.0064493267483235256
156049,0.0013914714028434075
156050,0.00023853247517967565
156051,0.9767529174465183
156052,0.9847278094823069
156053,0.0004970333886139428
156054,0.0002670152544366751
156055,0.0008166322716935322
156056,0.9925757676428749
156057,0.03499559167230329
156058,0.9866987082546405
156059,0.9964254158451539
156060,0.0007927524928490713
156061,0.001928549284921036
156062,0.004049174392098416
156063,0.5985865239782033
156064,0.050155234368487435
156065,0.0017275974198216928
156066,0.00037277040100278433
156067,0.007065482683881944
156068,0.00398892167750042
156069,0.9939012732040012
156070,0.0017858274936219797
156071,0.0010663323983868696
156072,0.00029054121276762774
156073,0.0001948091990586564
156074,0.003924608772232349
156075,0.9894452889254823
156076,0.9953969778118301
156077,0.00022369576220479295
156078,0.0012080890347876904
156079,0.9888214126059499
156080,0.0005436811280913552
156081,0.01823078054075849
156082,0.0005810227105824424
156083,0.0004239641456193078
156084,0.0003806481208072547
156085,0.0011480794207395198
156086,0.0006267969217230552
156087,0.000308820262922408
156088,0.00024733935320848336
156089,0.0006126922781404417
156090,0.000892412235714863
156091,0.0015697674170302477
156092,0.0009306988633413685
156093,0.0018525529134940802
156094,0.0006649127481374214
156095,0.00028266693874462115
156096,0.0015621761955119061
156097,0.004243595924040083
156098,0.010228753130656645
156099,0.14269843821956177
156100,0.001341656014688805
156101,0.010900256645927682
156102,0.0002672870841325919
156103,0.0003265095318941199
156104,0.0012573953683100295
156105,0.0033143080878136415
156106,0.0003363271872083446
156107,0.001132700635921162
156108,0.001339032091947052
156109,0.0009686618711859158
156110,0.9689516820424958
156111,0.010172415405463228
156112,0.002340314740758563
156113,0.0009643387891100275
156114,0.16946087405511162
156115,0.007239053814595352
156116,0.00022863593677905218
156117,0.9895240855684645
156118,0.0060227406746013006
156119,0.015233966332976072
156120,0.0003332851244552263
156121,0.0003002774720715769
156122,0.0006407188456103717
156123,0.0008922756934228129
156124,0.009397345252201353
156125,0.008116219333373002
156126,0.9037798367724857
156127,0.0028999938716591056
156128,0.011323431444906839
156129,0.0003230192932563352
156130,0.001249091475445808
156131,0.0005784441316399912
156132,0.00030490723209788316
156133,0.0009955230833525173
156134,0.002231220695577308
156135,0.048116313211404194
156136,0.0010014480390806316
156137,0.00028758585029735865
156138,0.48223387373615
156139,0.9973187626578169
156140,0.1103994605564109
156141,0.0019577878242625036
156142,0.0005290471330969755
156143,0.00024533982066981934
156144,0.0007228111282517335
156145,0.04049626240063676
156146,0.0006525222094080457
156147,0.003868147162326471
156148,0.0742344801003391
156149,0.0023003199518297625
156150,0.0007658344346190047
156151,0.002559603307869163
156152,0.0007858765576755764
156153,0.00545640920662681
156154,0.0007747425866114837
156155,0.00020490686266505853
156156,0.0039424689586242834
156157,0.0779414420394958
156158,0.008632266361215817
156159,0.9802217570670844
156160,0.002358876924067246
156161,0.013264574552708805
156162,0.005698356144144697
156163,0.9961914897546885
156164,0.0045203032342610765
156165,0.008965904813622257
156166,0.0009054566498348005
156167,0.0011086137126565278
156168,0.0004902959157332119
156169,0.00018495664786406343
156170,0.004772180681299821
156171,0.0002855443407449514
156172,0.00029920737362270586
156173,0.00468246605011601
156174,0.000468796732457906
156175,0.00039463210637210634
156176,0.00035464036971717537
156177,0.0027004016321279926
156178,0.000226841200732331
156179,0.9746426547855737
156180,0.003339044486192164
156181,0.003856680861682999
156182,0.001986003439804491
156183,0.990408151872058
156184,0.0020416305593950325
156185,0.0008689897312374747
156186,0.00033853896939018346
156187,0.0003193662357712413
156188,0.022937438562163355
156189,0.00027683148205742453
156190,0.0013513022745772977
156191,0.19922131082395186
156192,0.0011095014200217287
156193,0.0006021227008851248
156194,0.0028816206643609175
156195,0.0018946578762678537
156196,0.01519551741669654
156197,0.002133622147660088
156198,0.0005022558531142164
156199,0.00038923414303882554
156200,0.00018326028790985162
156201,0.00035224468720058326
156202,0.0003393322670759558
156203,0.0036547305768386434
156204,0.0003817558361356665
156205,0.0008029154497962335
156206,0.0016273213069515108
156207,0.004298779851743441
156208,0.00038920709317224805
156209,0.0007420671774176901
156210,0.05026655412432011
156211,0.00037509415633927375
156212,0.0004141755174216502
156213,0.00021247949516853281
156214,0.00030403232847501816
156215,0.0003504068216153222
156216,0.0016343091237298133
156217,0.9960414002674278
156218,0.9929981336584474
156219,0.06932852810333283
156220,0.0002386428656226673
156221,0.0015077403852249076
156222,0.9903750417131273
156223,0.010943480694117437
156224,0.00025013131733096316
156225,0.01483979556393373
156226,0.0008713593388653465
156227,0.00028743479705447845
156228,0.0005974389830459277
156229,0.0002793016238351043
156230,0.004179827637515787
156231,0.0002998112625013751
156232,0.0006365722115360211
156233,0.01062157840109195
156234,0.057001113293804376
156235,0.0004714167178633909
156236,0.9746990508856177
156237,0.05639466306439674
156238,0.02227294267155644
156239,0.0031394715574557053
156240,0.03426625085317197
156241,0.00016723894893865912
156242,0.10210043720604671
156243,0.003548366590837395
156244,0.0038880735497345063
156245,0.0005132412062111107
156246,0.00026036137630518387
156247,0.0004915580123480965
156248,0.0022578054378439797
156249,0.02003961978890874
156250,0.00036104827386784506
156251,0.003053854648728166
156252,0.00015294787156357715
156253,0.0018290820041901533
156254,0.0012784562637269455
156255,0.001095959841944762
156256,0.9932054765073578
156257,0.9841112304025633
156258,0.001256057542730034
156259,0.0004933228037069025
156260,0.0006897941447521675
156261,0.00040903581528518434
156262,0.027467311901653895
156263,0.00027157461743226163
156264,0.00030350899122146056
156265,0.0006633620772717191
156266,0.0005586222172679179
156267,0.00037683228368264575
156268,0.000606092942785895
156269,0.0002739797922315785
156270,0.003184157174967641
156271,0.0008099192551397941
156272,0.00032436658265748154
156273,0.0003113887392945779
156274,0.0036205870679872354
156275,0.040870663761911064
156276,0.00018620479753590118
156277,0.000871634950899135
156278,0.0003230703794303744
156279,0.0003126138140833745
156280,0.0010697310559358696
156281,0.9884990440130516
156282,0.0005420711959420233
156283,0.0003061556675074442
156284,0.9950249483188084
156285,0.0001644784824644866
156286,0.0007301956989427759
156287,0.00030655948953676695
156288,0.0005740484530095081
156289,0.00032388543253495186
156290,0.0002532548737684591
156291,0.037618727783960915
156292,0.0006915970691066294
156293,0.0014991192355005539
156294,0.001126019125032174
156295,0.997372870052457
156296,0.0015734872271644129
156297,0.9948324566332948
156298,0.0003403049230290044
156299,0.0014657619726417563
156300,0.00021926103691399912
156301,0.0006300946553927813
156302,0.976842187935199
156303,0.006791152511620067
156304,0.00015097742115459763
156305,0.0002646853015628638
156306,0.0003202710200372671
156307,0.008756054277823697
156308,0.0006787337540329827
156309,0.003973900452369283
156310,0.00019266642192961077
156311,0.010963566622332726
156312,0.15011354654479006
156313,0.0004032618981142148
156314,0.00013092198690657801
156315,0.0010561759916542705
156316,0.010391194009248995
156317,0.9901692540972454
156318,0.00037986621881526444
156319,0.0005239731916317944
156320,0.0007616891186133616
156321,0.13958721670570207
156322,0.039609041434348215
156323,0.008085694557253808
156324,0.0033946235660254217
156325,0.00029421448303673935
156326,0.0019721820958368574
156327,0.0010016603142932617
156328,0.005789065050058273
156329,0.00018011578353600323
156330,0.02366398890511372
156331,0.003301386387316654
156332,0.9864323167812318
156333,0.006492039345800512
156334,0.0691853282183807
156335,0.000597169858388611
156336,0.00020237518603720384
156337,0.0012999770927348377
156338,0.004176953779184588
156339,0.0002485187182381966
156340,0.00019156393398734928
156341,0.002183132567554977
156342,0.02134497353082436
156343,0.0004830777262934132
156344,0.9427340640684062
156345,0.0001631727196094398
156346,0.0010292996757076266
156347,0.9868488015612742
156348,0.0004631249502073118
156349,0.002071403394428519
156350,0.0006740476845324121
156351,0.9204055677721227
156352,0.0015809876626680488
156353,0.00048125327689132807
156354,0.0003943878625606472
156355,0.0005735702526598759
156356,0.000166325649657492
156357,0.15698939961946212
156358,0.005960494341637147
156359,0.00016411650718887872
156360,0.011916071666725512
156361,0.0002445063215337902
156362,0.000371303283865613
156363,0.0010610913802193433
156364,0.00032578561279193475
156365,0.978356355660255
156366,0.002426638504813354
156367,0.0027822255415444887
156368,0.00023531683753145484
156369,0.0017837302923725028
156370,0.0006858028991046188
156371,0.04363427440278625
156372,0.03229061452687852
156373,0.00037078000819858414
156374,0.01738050157889937
156375,0.0006961696968673295
156376,0.7633642955080752
156377,0.06909471913329175
156378,0.0002841790296115163
156379,0.002732729613997431
156380,0.005589741357816096
156381,0.0008703183091864774
156382,0.0010851092149950202
156383,0.005652473065149706
156384,0.00032256033338491326
156385,0.0065549325600202345
156386,0.00021920499810071972
156387,0.002493554694223912
156388,0.0004900513666869913
156389,0.0003967171338892024
156390,0.009201066788867908
156391,0.00019569171134050146
156392,0.010643927830446662
156393,0.0001921974407262776
156394,0.0002957064463857133
156395,0.00014438890458919098
156396,0.9592913331000211
156397,0.000726444582839402
156398,0.001398151154712953
156399,0.0003812632301667522
156400,0.0031318113013839356
156401,0.9603942504185391
156402,0.005622218273007564
156403,0.006748479052993998
156404,0.0005780691203234594
156405,0.016280177521049297
156406,0.0008157985496715144
156407,0.008626328762051043
156408,0.0010167327273104616
156409,0.0008574893673946257
156410,0.004736159088413281
156411,0.0005519803967296222
156412,0.000193118760788364
156413,0.00046184172244420656
156414,0.0002260168655488578
156415,0.0005662030604792778
156416,0.0003342927046393026
156417,0.27259586974767114
156418,0.006992243266708179
156419,0.0004359948234960838
156420,0.003752890077991317
156421,0.0002214334797623358
156422,0.0036131395126474566
156423,0.00021048458682646095
156424,0.024156969781444014
156425,0.0009659682091515492
156426,0.0011217663269679219
156427,0.0009482420052742135
156428,0.0057002603214166316
156429,0.0018842727552755272
156430,0.00744187328839698
156431,0.00022587580650946886
156432,0.012101906646566143
156433,0.0009457803773408859
156434,0.99422636159046
156435,0.000535481086180115
156436,0.9752121998142934
156437,0.0007139305588098222
156438,0.9252866291098267
156439,0.00030839022820779833
156440,0.016830835228010994
156441,0.008746698531907566
156442,0.0015624015158402732
156443,0.008307780142307004
156444,0.00018662500888399873
156445,0.0003648567584753292
156446,0.018675802963588495
156447,0.0020723537623554265
156448,0.0003997469973723243
156449,0.0005626671916542777
156450,0.0019848137309554834
156451,0.0018587723737706005
156452,0.0020928570340783804
156453,0.0008412910353838918
156454,0.00018872675254512087
156455,0.008612582246972953
156456,0.0003379611183432766
156457,0.000293389947405135
156458,0.018827215837565102
156459,0.0034595927206633134
156460,0.00020044896293622107
156461,0.0003145039769505744
156462,0.0004140312566887095
156463,0.0011344951497436607
156464,0.00034796723078584657
156465,0.13606571134485573
156466,0.000543048723029237
156467,0.0022653233102131174
156468,0.0019407014554123601
156469,0.0003406916816022874
156470,0.0003828105408686533
156471,0.05219726001900452
156472,0.00023963684814346097
156473,0.001825830154474998
156474,0.0006136363292272603
156475,0.002040564150805381
156476,0.001019593059992011
156477,0.00012756204685057153
156478,0.00030663541276104586
156479,0.0004010540040847728
156480,0.0010857148148335752
156481,0.06734372428301381
156482,0.001986334272382826
156483,0.00011985704649078209
156484,0.00039351954859818294
156485,0.00043495435333616836
156486,0.0013921125247988186
156487,0.0010315083231893115
156488,0.021173389933721785
156489,0.0061197683858415725
156490,0.012130277606956506
156491,0.03534159199461576
156492,0.0017327578127300108
156493,0.009141794172629652
156494,0.013270482924501054
156495,0.985139479767163
156496,0.0020317781009565336
156497,0.00041128961338038876
156498,0.00037275203272896153
156499,0.02051945686678767
156500,0.0009215536590402024
156501,0.9951737135612424
156502,0.041023441712088465
156503,0.000553167487838893
156504,0.0048793475872065
156505,0.0008566069260815294
156506,0.0005008913282243781
156507,0.00029884712367885566
156508,0.00024409406582333364
156509,0.00046330205262814237
156510,0.0005125697789945622
156511,0.00038944194327706445
156512,0.0018085781852819843
156513,0.0018173444762013566
156514,0.0005231515317641631
156515,0.994099155518598
156516,0.0038280988884567568
156517,0.0005677363816378246
156518,0.0005166328548817346
156519,0.00046988268984316444
156520,0.0013415734931419366
156521,0.005698722614439782
156522,0.001244121277088926
156523,0.0036382669683992373
156524,0.00013042718986743055
156525,0.00083776213150013
156526,0.01147630976959458
156527,0.0006213963308474236
156528,0.003130404598533364
156529,0.0008184570957670199
156530,0.00041716126687708167
156531,0.9337552250586012
156532,0.0003649132217897382
156533,0.000274138415113196
156534,0.2204407862859728
156535,0.0006935246925948467
156536,0.9956312712483283
156537,0.9934425695925372
156538,0.0005198560095633263
156539,0.00046708482684726426
156540,0.001923093106781856
156541,0.0006109926391186354
156542,0.00032369728581733737
156543,0.0004329878684412866
156544,0.00023050574959413583
156545,0.002179206246562882
156546,0.011763572949758768
156547,0.04003052568000984
156548,0.004759553633391596
156549,0.0017257545403458164
156550,0.0011310597594036793
156551,0.00027683935736362315
156552,0.9922521848835912
156553,0.0015692200907911709
156554,0.00031107788852217943
156555,0.003637726427704962
156556,0.9913003255178232
156557,0.985106172347823
156558,0.02133216172635408
156559,0.0004141258773486843
156560,0.000690371816589637
156561,0.0005814936380823025
156562,0.037581376323251196
156563,0.0002403490156352039
156564,0.00437666197425964
156565,0.4125966673961954
156566,0.0009681364106986167
156567,0.00020961037650352326
156568,0.001240970758089786
156569,0.00044200394655091984
156570,0.0003255167232788026
156571,0.0009962629597592729
156572,0.00047146989437995537
156573,0.0007340215832344867
156574,0.000515126745537422
156575,0.0007243718130951829
156576,0.009074906502344864
156577,0.9921121925041372
156578,0.0008696025092545192
156579,0.008275473420723638
156580,0.01906684383395096
156581,0.00014624969408718217
156582,0.0005391259405717979
156583,0.0015072005753834577
156584,0.000722507855721756
156585,0.00022941635603159838
156586,0.009055855010175553
156587,0.00014464092639938743
156588,0.003679282690537374
156589,0.003901529380526102
156590,0.02918130443898802
156591,0.07472871898577284
156592,0.022825196647653027
156593,0.0001795470206479083
156594,0.0009118823128775322
156595,0.0002543600870109573
156596,0.00035804231804399396
156597,0.0010891585881449848
156598,0.0009368980796870292
156599,0.0013378004864829827
156600,0.0007955329355980344
156601,0.0011804755947374197
156602,0.0054870020494361925
156603,0.0006359046420196398
156604,0.013458074814787805
156605,0.988688625277785
156606,0.00134712218884771
156607,0.0519575902702913
156608,0.0013782072459600349
156609,0.001327761165106392
156610,0.0009233362921508217
156611,0.0003196209392336233
156612,0.00045370471280354083
156613,0.0016494205409951987
156614,0.0034898197575396308
156615,0.00895191517026599
156616,0.009434169598272509
156617,0.010746552463793071
156618,0.0010441910608970934
156619,0.0007251725293464974
156620,0.0004360367761358289
156621,0.7445393208118927
156622,0.013518851762499335
156623,0.0010955903240744366
156624,0.00035159940842955826
156625,0.00450191803579439
156626,0.0005558173732584824
156627,0.003344354790166394
156628,0.0002957306638694641
156629,0.0004321420271945175
156630,0.11975351768986055
156631,0.008095007144634849
156632,0.0010493145592418579
156633,0.0005967605867318914
156634,0.0007757930057033407
156635,0.10134166778160252
156636,0.0003897147174027983
156637,0.00135309818276245
156638,0.0002872857600785352
156639,0.00020709176162538498
156640,0.018643656737550005
156641,0.0013758110851544545
156642,0.00023329271001906515
156643,0.001905990133960462
156644,0.0012055991720924975
156645,0.0017604345080747793
156646,0.08177916729906139
156647,0.0012270645731460054
156648,0.012396707365750105
156649,0.0008861273334652266
156650,0.02696239443140001
156651,0.006057734974140495
156652,0.001982035390387147
156653,0.9864108779112595
156654,0.0034827815223711306
156655,0.003290251173843849
156656,0.003632529283829018
156657,0.0008908485709066863
156658,0.0479054551404894
156659,0.013678467622133808
156660,0.0008442752115347624
156661,0.0003090652091251048
156662,0.0002543537292589905
156663,0.0005855763941353884
156664,0.0017952103846347904
156665,0.0028379080307581995
156666,0.0005190175247933028
156667,0.007943995371149518
156668,0.00023864711966603704
156669,0.008099783418238934
156670,0.004645419046023158
156671,0.00022294886290162862
156672,0.0002631209544735862
156673,0.0008740751645441663
156674,0.0003161107202005229
156675,0.9931538828194961
156676,0.001973678937777547
156677,0.9878135963305162
156678,0.0002835198107256348
156679,0.0003555487687012767
156680,0.00015117981150395714
156681,0.00019009645175263056
156682,0.0003426536932872195
156683,0.0003032873919117697
156684,0.9454034574344162
156685,0.005518973676052452
156686,0.9940320197139524
156687,0.000508502578063612
156688,0.0015516001876289568
156689,0.0003621569523290444
156690,0.00029918733618695866
156691,0.004723774129594563
156692,0.0002606311704214588
156693,0.00016347012431558948
156694,0.00013711572550686914
156695,0.0025891887214453788
156696,0.019222332728241115
156697,0.0008901126115345653
156698,0.0008396656683807004
156699,0.00425354407315382
156700,0.0005559766111657034
156701,0.00025672505754849057
156702,0.000753384785213774
156703,0.011659137354444538
156704,0.0008307713913879705
156705,0.00032474186069685843
156706,0.0013010513876078684
156707,0.8292861989376229
156708,0.00755631840146308
156709,0.008536372810660423
156710,0.0021541802461925324
156711,0.00018205124981502107
156712,0.0005247248710043223
156713,0.0011623922606434087
156714,0.0030506193032121946
156715,0.0008219304238260504
156716,0.00037984089020867543
156717,0.00010700508412512357
156718,0.001601445758844413
156719,0.00022294370563852965
156720,0.0021340995841127954
156721,0.00016619141038647697
156722,0.00034899811859067113
156723,0.000623041381134417
156724,0.007859711578846792
156725,0.0002748992062468228
156726,0.0002871000466721615
156727,0.0003792298705925987
156728,0.00032137202736601933
156729,0.00217481042931373
156730,0.001774853217967462
156731,0.0003327884072550922
156732,0.0006975786150888254
156733,0.005463007009254066
156734,0.000488919165460827
156735,0.0004381296670758181
156736,0.01056287853474647
156737,0.0077246471013172465
156738,0.9934558484199135
156739,0.0005122479683838943
156740,0.0002447664213513801
156741,0.0006449664386162126
156742,0.00011192648571770701
156743,0.0003207504631212211
156744,0.041311437612977966
156745,0.983329974065258
156746,0.0047204052959919545
156747,0.006474421578564601
156748,0.00197525963043563
156749,0.0002488983325962584
156750,0.974693828004397
156751,0.002900340613051415
156752,0.0008496283370767355
156753,0.030322020825828633
156754,0.0008113270612283953
156755,0.0002643087623982754
156756,0.005001306001034568
156757,0.00031071073998461364
156758,0.0003456081902759613
156759,0.005506498460326613
156760,0.000926118842199186
156761,0.0027512809248776216
156762,0.070851518780866
156763,0.02072325545536847
156764,0.00016466804124382718
156765,0.00040987362029667074
156766,0.00018928296733050507
156767,0.000247344940283478
156768,0.0006817548645771856
156769,0.010190308000539902
156770,0.0010175925458018732
156771,0.4877486641847324
156772,0.0009068215152785858
156773,0.00018202443929826655
156774,0.002480888619751243
156775,0.9912120376706208
156776,0.996611489294138
156777,0.00022769829138814772
156778,0.9852209937503127
156779,0.0007653475359256988
156780,0.0007885367270263737
156781,0.028118897778384375
156782,0.0007507811926426406
156783,0.001307052648716253
156784,0.0030168049613731205
156785,0.001078589074193577
156786,0.00016226177664141703
156787,0.001986255494617171
156788,0.0019507804264369928
156789,0.0006694988995634211
156790,0.0014580966766476408
156791,0.0008882934319408914
156792,0.0002706003645310055
156793,0.005559237147940914
156794,0.00022243856767654
156795,0.008522933534706437
156796,0.01321674037508323
156797,0.0041563046434935965
156798,0.0016461027467327507
156799,0.0006823119641089972
156800,0.0011742491866883146
156801,0.00046385693366136866
156802,0.0004919519338202735
156803,0.0033288097153437615
156804,0.9826376844443291
156805,0.004028278554993151
156806,0.0008455556137737413
156807,0.001650218431843569
156808,0.3792630012062346
156809,0.00027754233318665603
156810,0.0014997443182219379
156811,0.9940723954708428
156812,0.008539795956835777
156813,0.2197770559275757
156814,0.0031785157593938397
156815,0.00039141615406208433
156816,0.0017207955188998701
156817,0.01066562778721963
156818,0.0007303889471872983
156819,0.0006319510954377013
156820,0.015381315470904197
156821,0.005007054123268369
156822,0.00698106957411272
156823,0.0032635985976783716
156824,0.0014849604575119472
156825,0.0008632326869836794
156826,0.05144315977596574
156827,0.00029446066158756904
156828,0.9796507352151971
156829,0.008136102538886705
156830,0.00017895599267679201
156831,0.0009363791994664177
156832,0.009836868116351984
156833,0.00231205692878651
156834,0.011653685465880874
156835,0.0018259591207107641
156836,0.03586516478111557
156837,0.00026030398171086465
156838,0.0036489465568028813
156839,0.002514551976448376
156840,0.0025767492581260753
156841,0.0010399433929228598
156842,0.0029067401739755307
156843,0.0007027551317616839
156844,0.0005802877273452882
156845,0.0029169769330394803
156846,0.0003165421167028517
156847,0.01069547499392043
156848,0.0007735691748350005
156849,0.0011279971448047927
156850,0.0013913153018534458
156851,0.17214730882222168
156852,0.0011431670954533152
156853,0.024579688995668172
156854,0.981754806439438
156855,0.0029352744919903377
156856,0.0009454365051514489
156857,0.0004642292094884509
156858,0.003896763348578621
156859,0.013816063178049948
156860,0.0003383995614301994
156861,0.0012466305111157594
156862,0.0007481257354184276
156863,0.03540022409933685
156864,0.0017517372392087964
156865,0.022849538894236583
156866,0.006644844680086403
156867,0.0001615513192203692
156868,0.0481253586906433
156869,0.9888409120197535
